//// client 2

////Jogging

{-1.53,7.46,0.5720546, 0.08,7.16,0.8036005, 0.61,8.96,1.7297841, -0.08,9.96,2.6832085, 0.5,11.88,1.334794, -1.14,12.95,1.7978859, 0.04,12.98,1.334794, -2.53,11.75,-1.525479, -6.36,14.75,1.7570249, 0.76,11.41,3.0645783, 1.99,4.79,1.0351465, -1.31,2.68,0.313268, -1.61,3.76,2.3018389, -3.53,5.67,2.4516625, -3.76,16.78,12.217452, -1.61,8.89,8.19945, -4.25,16.7,-0.53119355, 0.04,2.79,-0.88532263, 0.76,12.95,1.2666923, -3.26,6.93,2.4516625, -0.34,6.66,-0.3405087, -1.42,7.78,0.95342433, -0.11,9.96,2.7240696, -0.11,10,1.6889231, 1.8,13.02,0.95342433, -0.89,14.6,2.152015, 0.15,12.18,-1.3756552, -7.86,13.95,-0.6537767, -4.1,11.84,1.607201, 2.83,8.85,3.1054392},
{0.38,2.98,-0.42223078, -1.38,2.83,0.53119355, -1.99,4.33,2.4925237, -3.79,9.7,6.2789803, -1.14,15.7,13.252599, -1.69,8.39,1.5390993, -5.86,15.75,2.3699405, 2.53,2.68,-3.7864566, -1.27,11.99,2.2609777, -3.3,6.13,0.84446156, -0.27,8.5,-0.38136974, -1.31,9.62,3.173541, 0.65,8.69,1.4165162, 1.04,10.99,0.88532263, -1.31,13.82,2.0294318, 0.19,14.67,0.84446156, -2.72,11.92,-1.7978859, -7.01,13.95,0.92618364, -1.18,10.19,2.7649305, 2.34,6.74,1.1168685, -1.08,2.53,0.19068487, -1.27,3.15,1.4982382, -2.96,5.18,2.982856, -4.9,17.05,11.836082, -0.57,7.82,8.812365, -4.29,17.01,-1.2666923, -1.92,3.3,0.27240697, 1.31,10.53,-0.23154591, -1.95,8.62,2.3699405, -1.04,6.21,-0.84446156},
{-1.69,8.05,0.46309182, -0.61,10.5,3.1463003, 0.93,9.62,1.4165162, 1.04,12.87,1.1441092, -1.53,13.57,2.7649305, 0.34,11.3,-0.46309182, -5.24,13.67,-1.3075534, -5.56,13.18,2.2201166, 3.15,9.66,2.9147544, 0.42,4.4,-0.29964766, -1.33,2.6,0.88532263, -1.69,3.38,1.6480621, -3.72,7.89,3.8681788, -2.34,17.92,13.824653, -2.56,7.78,4.6036777, -4.82,16.09,1.0760075, 0.38,1.88,-2.8738933, 0.34,13.95,2.1111538, -3.21,6.44,1.8387469, -0.23,7.12,-0.14982383, -1.14,7.78,0.53119355, -0.5,10.04,3.2961242, 1.5,10.04,1.3075534, -0.04,13.14,1.3756552, -0.53,15.13,1.7297841, 0.08,12.64,-1.6889231, -8.24,14.56,-0.7218784, -2.64,10.99,2.3018389, 3.3,7.82,2.3426998, -0.04,2.87,-0.46309182},
{-1.99,2.91,0.9942854, -2.83,4.48,1.7297841, -3.3,11.69,8.158588, -1.42,13.38,12.026767, -4.4,13.72,0.3405087, -2.75,7.4,1.607201, 1.95,8.12,-3.2961242, -2.07,10.42,2.9556155, -1.95,6.78,-0.23154591, -0.46,8.54,0.84446156, -0.04,8.35,1.2258313, 0.69,9.81,3.0645783, 1.57,11.18,1.2666923, -1.53,12.79,1.7297841, 0.15,13.57,1.7978859, -2.98,12.6,-1.9477097, -6.24,14.9,1.4982382, 0.84,11.22,3.336985, 1.31,5.05,0.19068487, -1.12,1.95,0.08172209, -1.84,3.06,1.3756552, -3.15,6.17,3.336985, -4.4,17.05,14.056199, -0.27,5.41,7.0553403, -3.79,11.5,1.6889231, 0.42,5.37,-0.9942854, 0.19,12.64,1.9885708, -2.64,5.9,0.5720546, -0.46,7.46,0.50395286, -0.34,8.96,1.56634},
{0.38,10.12,2.5606253, 1.84,12.15,1.1168685, -0.95,14.21,1.8387469, 0.27,13.76,0.10896278, -6.4,12.83,-1.4573772, -4.14,12.45,1.879608, 2.53,11.11,2.7240696, 0.57,4.37,0.53119355, -1.18,2.37,0.27240697, -2.34,3.83,1.3756552, -3.34,6.59,3.568531, -3.98,16.04,13.756551, 0.99,7.82,6.3607025, -6.89,17.47,0.6537767, -0.57,3.26,-2.1111538, 0.23,11.5,0.6946377, -2.83,7.7,1.8387469, 0.04,7.74,-0.19068487, -1.18,7.27,1.1168685, 0.04,9.96,2.7921712, 0.84,9.7,1.6480621, 1.46,12.83,1.6480621, -1.57,14.1,2.3426998, 0.04,11.3,-0.84446156, -5.63,14.1,-1.1441092, -5.13,13.14,2.6014864, 3.21,8.85,2.4516625, 0.34,4.25,0.14982383, -1.8,2.91,0.42223078, -2.98,3.76,1.5390993},
{-3.49,8.39,4.3312707, -2.18,16.78,14.437569, -2.03,8.12,3.214402, -5.98,16.17,0.84446156, 1.08,3.87,-3.486809, -0.99,11.45,1.9477097, -2.22,7.4,1.2666923, -0.57,7.89,0.8036005, -0.57,7.89,1.4573772, 0,9.34,3.173541, 0.57,10.04,1.2666923, 1.65,13.02,1.6889231, -0.23,15.17,2.152015, -0.04,12.03,-1.1849703, -8.24,14.18,-0.61291564, -3.45,11.07,1.7978859, 3.76,7.89,2.4108016, 0.04,3.17,-0.3405087, -1.5,2.87,0.50395286, -3.11,4.94,2.5333846, -4.06,11.54,7.4639506, -0.53,13.14,12.4489975, -3.21,10.92,0.7218784, -4.67,12.45,1.9477097, 1.69,5.83,-3.5276701, -1.76,10.92,2.7921712, -2.14,6.21,-0.46309182, -0.11,8.24,0.50395286, -0.38,9.38,2.4108016, 1.54,9.47,2.4108016},
{1.84,11.75,1.2258313, -2.03,13.8,1.9477097, 0.34,13.57,0.8036005, -4.44,12.45,-1.8387469, -5.56,14.48,1.7978859, 0.76,10.38,2.7921712, 1.12,5.05,0.313268, -0.91,2.11,-0.14982383, -1.76,2.87,1.1849703, -3.76,6.89,4.0180025, -3.34,18.12,14.410328, -0.5,5.09,3.759216, -7.25,17.31,0.5720546, 0.69,3.34,-2.4925237, -0.91,10.38,1.56634, -2.18,8.35,2.3018389, 0.65,6.59,-0.88532263, -1.33,8.47,0.88532263, -0.57,10.38,3.5276701, 1.18,9.7,0.8036005, 0.69,13.06,1.8387469, -0.23,14.44,1.7978859, -0.65,12.07,-1.607201, -7.63,15.83,0.313268, -1.92,11.14,2.6423476, 3.53,7.21,1.3756552, -0.61,2.03,-0.88532263, -1.99,2.72,0.92618364, -3.64,5.37,1.920469, -2.53,15.05,10.501288},
{-0.61,10.76,8.921328, -4.75,13.8,0.6537767, -3.95,7.89,1.2666923, 2.41,8.77,-2.8330324, -1.42,9.72,2.5606253, -1.88,6.36,-0.10896278, -0.08,7.67,0.38136974, -0.69,10.12,3.2961242, 0.84,9.19,1.3075534, 1.42,12.64,1.6480621, -0.53,14.98,1.8387469, 0.27,12.79,-0.6946377, -8.31,15.05,-0.53119355, -4.02,11.56,2.2609777, 3.21,8.77,1.7978859, -0.08,3.15,-0.8036005, -1.53,1.69,0.23154591, -2.37,4.33,1.6889231, -3.02,13.99,8.921328, -1.8,13.14,11.604536, -3.21,9.11,1.0760075, -5.2,13.18,1.3075534, 1.84,7.01,-1.6889231, -0.38,10.69,2.152015, -2.96,6.02,0.88532263, 0.11,8.35,0.27240697, -0.89,8.96,2.152015, 0.57,9.89,2.5606253, 1.27,11.22,1.1441092, -2.07,13.33,1.8387469},
{0.84,13.95,0.7627395, -3.11,12.53,-1.7570249, -5.67,14.18,1.1168685, 0.76,11.14,2.4108016, 1.18,6.02,0.19068487, -1.38,2.11,-0.19068487, -1.92,2.98,1.56634, -2.75,5.63,2.2609777, -3.17,16.7,12.367276, -0.3,7.08,7.4639506, -3.91,12.15,1.8387469, -5.63,11.6,1.6889231, 1.92,6.59,-3.0645783, 0.42,11.84,2.4108016, -3.76,6.17,1.5390993, -0.11,9.08,0.53119355, -1.23,7.55,1.8387469, 1.18,8.85,1.920469, 0.11,9.92,1.4982382, -1.14,13.18,2.6832085, 1.12,13.82,2.3018389, 0.23,11.69,-1.0760075, -8.27,16.4,0.7218784, -0.91,12.95,2.4925237, 3.3,6.44,2.5333846, -0.61,2.83,-1.3075534, -1.23,2.56,0.14982383, -4.21,4.67,1.4165162, -5.18,11.8,6.66035, 0.69,13.76,13.375181},
{-4.86,17.39,-0.88532263, -2.18,2.56,-0.84446156, -1.53,8.16,2.1111538, -0.34,6.78,-0.040861044, -0.95,7.63,1.2258313, -0.08,9.51,2.7240696, 0.5,10.08,1.4165162, 1.04,13.25,1.334794, -1.92,14.33,1.607201, 0.53,12.15,-1.2666923, -8.43,15.05,-0.50395286, -4.25,11.99,2.4108016, 3.64,8.2,2.2609777, -0.04,3.72,-0.42223078, -1.46,1.84,0.19068487, -2.11,3.34,1.607201, -3.17,10.38,6.1291566, -1.92,15.7,14.137921, -3.21,7.35,2.9147544, -4.71,17.35,0.84446156, 1.38,2.64,-5.09401, -2.6,12.11,3.0237172, -3.17,6.28,0.10896278, 1.54,8.66,-0.19068487, -0.84,9.43,2.6423476, 0.93,9.66,2.6423476, 1.42,9.66,1.4573772, -0.57,13.18,1.4982382, 0,14.44,1.4573772, -1.38,12.22,-0.7218784},
{-7.46,15.02,0.19068487, -1.23,11.45,3.0645783, 3.06,6.7,1.56634, -0.65,2.6,-0.040861044, -1.38,2.07,1.1168685, -2.26,4.14,1.920469, -4.29,14.6,9.765789, -2.18,10.46,10.760075, -3.53,14.02,0.313268, -3.68,6.59,1.5390993, 2.03,8.96,-2.6014864, -0.34,10.23,2.6014864, -2.72,6.55,1.6480621, -0.08,7.86,0.5720546, -0.15,8.43,1.3075534, -0.27,9.85,2.4925237, 1.18,10.84,1.1168685, -0.69,13.33,1.8387469, -0.72,13.48,1.56634, -1.08,12.37,-1.6480621, -6.89,15.64,1.0760075, -0.99,10.73,2.6832085, 2.37,6.05,0.92618364, -1.23,2.49,-0.8036005, -1.57,2.68,1.0351465, -3.02,5.52,2.4925237, -4.33,17.88,13.947236, 0.15,4.4,3.8681788, -5.94,16.36,-0.42223078, 0.27,1.76,-2.5606253},
{-0.8,10.92,1.4165162, -2.91,8.28,1.9885708, -0.23,6.78,-0.95342433, -1.18,8.73,1.7978859, 0.15,9.62,2.3018389, 0.19,10.15,1.6480621, 0.57,12.95,1.56634, -0.38,14.29,1.7978859, -0.65,12.68,-0.29964766, -8.16,14.86,-0.29964766, -2.83,11.07,2.6014864, 3.6,7.7,2.070293, -0.99,3.02,0.08172209, -1.12,2.22,0.6537767, -2.22,4.44,2.3699405, -4.99,16.63,12.830367, -2.26,6.93,7.7363577, -4.79,16.44,-1.0760075, -1.04,4.4,-0.88532263, 0.27,10.8,0.23154591, -2.45,7.89,2.0294318, -0.11,7.21,-0.08172209, -1.12,7.5,0.84446156, 0.08,10.42,3.7864566, 1.12,9.3,1.9477097, 2.26,11.92,0.95342433, -1.57,14.33,2.5333846, 0.11,12.53,0.19068487, -5.2,13.38,-1.6480621, -5.9,13.4,1.7978859},
{1.73,9.66,2.9556155, 1.18,4.06,-0.14982383, -0.99,2.6,0.3405087, -2.22,3.21,0.88532263, -3.34,7.4,4.399372, -2.79,18.35,14.519291, -2.3,6.51,2.3699405, -6.51,16.51,2.3426998, 1.92,3.02,-3.718355, -0.91,12.03,2.3699405, -3.26,6.82,1.7297841, 0.5,7.89,0.23154591, -0.08,7.7,1.0760075, -0.84,10.12,3.2961242, 0.53,10.27,1.3075534, 0.76,13.38,1.9885708, -0.5,14.9,1.56634, -1.14,11.92,-1.525479, -7.97,14.98,0.88532263, -1.53,11.37,2.4108016, 3.64,5.48,1.4982382, -0.5,2.18,-0.46309182, -2.37,3.3,1.0760075, -3.91,5.37,2.982856, -4.52,15.05,9.847511, -0.61,9.3,10.18802, -5.24,18.39,-1.6889231, -0.34,0.69,-0.95342433, -0.5,11.96,0.61291564, -2.3,8.01,2.1792557},
{-0.23,6.47,-0.42223078, -0.5,7.63,0.7218784, 0.27,10.04,3.8273177, 0.93,9.85,1.9477097, 1.42,12.22,0.9942854, -1.76,14.75,2.070293, 0.27,12.26,-0.84446156, -8.01,13.44,-0.14982383, -3.34,12.03,1.9885708, 4.21,8.54,2.8738933, 0.11,2.37,0.040861044, -1.42,3.53,0.19068487, -3.68,4.37,1.4165162, -5.01,9.43,5.938472, 0.23,16.63,14.369467, -3.34,10.12,-1.3756552, -4.94,11.07,3.173541, 1.27,3.6,-4.099725, -2.11,12.41,3.7864566, -1.76,5.24,-2.8330324, 1.08,10.15,2.070293, 0.42,9.23,2.8330324, 0.61,8.47,1.920469, 1.42,11.75,1.0351465, -3.41,12.95,1.7978859, 0.93,13.76,0.9942854, -3.3,13.63,-2.1111538, -5.82,13.8,2.4516625, 1.14,10.88,2.8738933, 1.18,4.52,0.14982383},
{-1.33,2.15,-0.38136974, -2.11,3.26,1.1441092, -3.95,6.7,4.3312707, -4.63,17.43,13.184497, -0.23,6.66,6.4015636, -5.79,17.69,-0.7218784, -0.19,3.02,-1.920469, -1.42,10.61,0.92618364, -2.11,8.28,1.607201, 0.08,6.85,-0.5720546, -0.99,8.24,1.334794, 0.08,9.7,3.336985, 1.14,9.77,1.607201, 1.33,13.02,1.2666923, -1.99,14.25,2.4108016, 0.15,11.35,-0.95342433, -6.24,15.02,-0.040861044, -3.79,12.3,2.1792557, 3.11,7.25,2.070293, -0.11,4.29,-0.29964766, -2.53,2.79,0.7627395, -3.64,4.75,1.7297841, -2.45,15.24,10.501288, -0.84,7.93,6.8237944, -4.86,13.4,0.50395286, -2.07,8.96,-0.23154591, 1.04,8.08,-1.4165162, -1.5,10.12,2.4108016, -1.57,5.86,-0.95342433, -1.14,9.43,1.920469},
{0.34,9.47,3.2961242, 1.12,8.73,1.920469, 2.79,12.07,0.6537767, -2.26,12.98,-0.38136974, -0.04,12.98,-0.38136974, -8.88,15.7,-0.14982383, -1.92,11.14,2.7649305, 3.68,6.7,1.7297841, -1.08,3.02,0.38136974, -1.23,2.68,0.8036005, -1.88,4.29,1.7570249, -4.37,13.91,9.384419, -1.61,10.92,10.269742, -4.29,14.37,1.879608, -3.02,6.28,1.2258313, 3.17,9,-3.3642259, -2.07,10.65,2.7921712, -1.95,5.6,-0.14982383, -0.08,8.69,0.50395286, -0.57,9.04,2.7240696, 1.04,9.7,2.7649305, 1.84,10.38,1.2258313, -1.23,13.82,1.879608, -0.19,14.14,0.50395286, -3.98,12.95,-1.0351465, -6.89,15.02,0.5720546, 0.93,10.38,3.568531, 2.37,5.05,0.7627395, -0.72,2.6,-0.27240697, -2.18,3.41,0.95342433},
{-3.15,5.24,3.255263, -4.1,16.82,12.340035, -1.38,8.16,7.5456724, -5.43,15.13,-0.9125633, 0.84,5.9,-1.3756552, -0.95,8.96,-0.0, -2.56,8.77,1.7978859, -1.08,9.28,2.1111538, 0.8,9.72,2.982856, 1.38,9.47,1.4982382, -0.08,13.25,1.7297841, -1.57,14.1,1.9477097, 0.42,12.15,-1.1168685, -8.31,15.32,-0.42223078, -2.53,11.41,2.8738933, 3.76,7.4,2.7649305, -0.76,3.68,0.14982383, -1.08,2.76,0.53119355, -2.56,3.83,1.9885708, -4.29,10.19,6.469665, -1.04,15.13,13.143636, -2.96,9.38,1.1849703, -2.98,13.59,1.7978859, 0.84,4.52,-3.8681788, -1.76,11.6,2.3699405, -1.65,6.66,-0.19068487, -0.23,8.58,1.0760075, -0.46,9.58,3.336985, 1.18,8.92,2.5333846, 1.42,10.42,0.7627395},
{-1.23,12.98,1.879608, -0.57,13.59,2.3018389, -0.19,11.84,-1.56634, -8.08,15.75,0.7218784, -1.08,11.26,2.8738933, 3.21,6.4,2.3018389, -0.72,2.91,-0.46309182, -2.03,2.87,1.1849703, -3.64,4.29,1.4982382, -3.6,14.41,9.00305, 0.34,11.18,11.917805, -3.34,12.83,-1.334794, -3.06,9.08,2.6014864, 0.76,6.44,-3.0237172, -0.42,11.92,2.8330324, -1.57,5.9,-0.10896278, -0.72,8.16,1.2666923, -0.19,8.66,1.9885708, 0.11,9.77,2.6014864, 1.65,11.35,1.0760075, -1.23,13.99,1.7978859, 0,13.53,0.313268, -5.05,12.6,-1.1441092, -6.02,14.41,1.0351465, 1.27,10.61,2.9147544, 1.92,4.02,0.61291564, -1.14,2.45,-0.10896278, -2.34,3.38,1.2258313, -3.68,6.66,4.1814466, -3.36,18.62,13.947236},
{-1.92,5.83,3.990762, -5.18,16.47,1.2258313, 1.04,4.06,-3.6774938, -1.84,10.38,1.6889231, -1.92,7.63,0.9942854, 0.19,8.2,0.14982383, -0.8,8.92,2.4925237, 0.95,9.04,2.7240696, 1.61,9.92,1.3075534, -0.11,13.48,1.607201, -1.14,14.06,2.2201166, -0.53,11.6,-1.607201, -8.35,16.13,-0.040861044, -1.46,11.73,2.8738933, 3.02,5.28,0.7627395, -1.12,2.76,0.61291564, -1.5,2.53,0.95342433, -3.21,5.83,3.1463003, -3.02,19.08,15.213928, -1.5,3.41,3.255263, -5.9,18.16,2.152015, -0.04,1.27,-3.3642259, -0.53,10.84,1.56634, -2.22,8.47,2.3018389, 0.5,7.21,-0.27240697, -1.27,7.78,1.1441092, -0.89,9.66,2.982856, 0.69,12.98,1.4982382, -1.53,14.41,1.7297841, -2.26,11.11,-0.8036005},
{-7.65,15.17,-0.040861044, -1.88,11.99,3.636633, 3.3,7.25,1.9477097, -0.91,2.37,0.08172209, -0.99,2.56,1.5390993, -2.6,3.64,1.3075534, -4.18,14.29,9.043911, -0.04,10.23,11.372991, -1.73,9.66,0.50395286, -4.52,15.85,1.5390993, 0.11,1.12,-3.445948, -0.04,13.59,2.1792557, -3.26,5.41,0.19068487, 0.23,8.92,1.334794, -0.27,9.04,3.1463003, 0.57,8.96,2.3018389, 2.22,11.56,0.88532263, -1.92,13.67,1.920469, -0.95,12.57,1.0351465, -3.26,12.41,-1.4573772, -6.55,14.82,1.4982382, 1.57,11.11,3.8681788, 1.99,4.29,0.53119355, -1.33,2.07,-0.08172209, -1.8,2.83,1.2258313, -3.98,6.28,3.718355, -4.75,18.43,13.988097, -1.57,6.4,5.053149, -5.75,17.62,0.5720546, 0.93,2.68,-2.5606253},
{-0.61,11.35,1.1168685, -2.87,7.78,2.1111538, 0.08,7.74,-0.10896278, -0.46,7.97,1.1168685, 0.31,9.34,2.6014864, 0.93,10.53,2.2201166, -0.04,12.72,1.7297841, -0.11,14.33,2.4925237, -0.53,11.37,-0.6537767, -7.01,14.71,-0.5720546, -2.3,12.83,3.1054392, 3.72,7.55,2.2609777, -0.61,1.99,-0.10896278, -1.23,1.99,0.6946377, -3.21,4.18,2.0294318, -5.01,13.14,8.008764, 1.54,12.68,11.645397, -2.96,12.37,0.8036005, -4.86,6.93,2.7240696, 2.11,7.82,-3.0645783, -0.57,11.5,2.6423476, -2.72,5.67,0.61291564, -0.42,8.35,0.9942854, 0.19,8.66,2.1111538, 0.61,9.89,2.9147544, 1.38,11.56,1.2258313, -1.61,14.29,1.4982382, -0.11,13.48,0.08172209, -7.12,12.37,-1.334794, -4.1,12.15,1.9885708},
{2.49,10.23,2.9556155, 0.69,4.9,0.3405087, -1.5,2.53,0.50395286, -2.11,4.06,1.607201, -4.44,7.46,4.0588636, -2.64,16.66,12.980191, 0.34,6.97,4.944186, -5.71,18.05,0.040861044, -1.12,0.93,-2.7513103, -0.89,12.53,1.1849703, -2.96,7.5,2.3018389, 0.65,7.35,-0.5720546, -1.23,8.69,1.334794, -0.5,9.58,3.405087, 1.33,9.7,1.3756552, 0.08,12.41,1.3756552, -0.61,13.99,2.4925237, 0.84,13.06,-0.29964766, -8.73,12.95,-1.607201, -2.79,12.37,2.7240696, 3.17,9.47,2.8738933, -0.04,2.83,-0.040861044, -1.33,2.98,0.38136974, -2.53,4.21,1.7297841, -4.44,8.62,6.3607025, -1.73,16.09,12.598822, -3.11,9.85,2.9147544, -4.75,12.11,1.6480621, 1.08,4.63,-3.8273177, -0.61,12.41,2.6423476},
{-2.41,6.85,1.1168685, -0.3,7.55,0.23154591, -0.15,9.11,1.6889231, 0.89,9.92,3.5276701, 1.61,10.15,1.2666923, -2.07,13.06,1.3756552, -1.23,13.91,1.879608, -1.14,12.41,-1.4982382, -6.93,14.37,0.46309182, 0.27,10.76,3.336985, 1.88,4.71,1.2258313, -1.42,3.17,0.3405087, -1.8,2.91,1.2666923, -3.68,5.9,3.8273177, -5.28,16.86,12.489859, -1.5,8.77,6.5922484, -5.56,15.4,1.1168685, 0.65,4.29,-2.070293, 0.27,11.8,1.1441092, -2.68,7.01,1.7570249, -1.12,7.97,0.6537767, -0.23,7.55,0.88532263, 0.46,9.62,2.4925237, 0.8,12.26,1.4165162, -1.42,14.48,1.920469, 1.42,13.06,-0.10896278, -7.21,12.79,-1.4573772, -4.56,11.92,2.4925237, 2.49,9.96,2.5333846, 0.46,4.25,0.19068487},


//// Downstairs
{-0.42,14.02,2.9556155, 1.5,13.57,2.5606253, 4.18,13.82,2.7649305, 2.83,9.81,4.2086873, -0.3,12.03,-1.9477097, 0.57,12.15,-5.5571017, 1.61,13.87,-0.42223078, 0.15,13.63,-0.84446156, -0.5,9.43,-3.0237172, -2.98,8.5,-0.08172209, -4.79,7.25,1.6480621, -3.36,4.18,2.4516625, 0.53,5.63,2.4925237, 6.55,13.21,5.597963, 1.88,12.72,7.273266, 0.46,12.83,3.445948, -4.37,7.12,-0.6946377, -2.53,10.12,-1.9885708, 1.42,11.92,0.84446156, -0.95,10.12,0.6946377, -3.06,7.89,0.5720546, -1.53,9.3,3.9499009, 0.69,8.73,3.1463003, 1.95,6.44,4.8216033, -0.08,6.93,-1.6480621, -0.23,7.31,-0.50395286, -0.5,9.3,2.6423476, 1.95,7.89,4.630918, 1.5,12.68,5.09401, -0.53,19.53,9.575105},
{-3.98,10.73,4.9850473, 0.5,7.63,5.434519, -1.65,4.94,2.070293, -2.26,1.33,-0.14982383, -0.19,0.76,-1.607201, -1.18,8.47,-1.7297841, 0.57,14.06,12.367276, 1.08,5.86,6.782933, 1.76,6.89,3.8681788, 1.12,9.81,3.990762, -2.18,16.36,1.879608, 3.02,16.28,4.7535014, -1.18,11.54,-7.1234417, 0,10.57,5.6660647, -0.69,5.41,-0.040861044, 0.8,6.17,3.990762, 0.76,7.21,4.9850473, 1.33,3.95,-1.6889231, 2.11,9.51,-0.6537767, 2.83,9,6.510526, 3.21,15.66,9.534244, -4.48,19,8.894087, -2.72,7.35,6.1700177, 0.42,6.85,3.636633, -3.53,3.91,0.7627395, -1.65,0.5,-0.53119355, 0.95,2.34,-2.6014864, -1.61,11.07,2.5606253, -2.18,10.23,8.812365, -0.08,9.3,5.597963},
{0.15,9.89,6.701211, -1.23,16.82,5.134871, 1.27,12.68,5.325556, -2.75,12.18,-3.405087, -1.84,12.83,-1.4165162, 2.18,8.35,2.4516625, 0.46,8.24,2.3426998, 0.19,7.16,5.134871, 0.5,7.44,3.568531, -0.15,3.34,-2.982856, 0.95,8.01,-0.0, 3.53,9.7,5.6252036, 2.56,16.78,9.847511, -3.21,19.42,8.853226, -3.79,6.78,3.445948, -0.38,2.64,1.5390993, -2.22,4.06,0.46309182, -1.92,0.19,-0.61291564, 0.72,4.06,-2.0294318, 0.04,15.64,13.143636, -1.92,7.12,6.782933, -0.27,9.47,0.27240697, -0.5,15.02,5.053149, 2.53,18.01,8.390134, -1.04,10.84,-3.1054392, -0.08,12.22,1.5390993, 0.5,5.9,0.95342433, -2.11,5.63,3.5276701, 0.5,7.5,2.3018389, 2.6,6.47,-0.61291564},
{3.17,7.86,2.7240696, 2.76,8.77,3.9499009, 4.14,13.99,8.662541, -1.33,19.53,7.1234417, -4.52,9.7,6.3607025, 0.8,3.6,3.214402, -2.91,4.33,1.7978859, -2.11,3.15,-0.14982383, -0.3,1.42,-0.9942854, -0.72,7.89,-1.6480621, -1.27,13.82,13.252599, -1.04,7.31,6.238119, 2.22,9.23,3.5276701, 0.5,14.21,4.7943625, -0.08,13.91,2.6423476, 0.8,16.04,3.0645783, -1.69,10.46,-4.630918, -0.38,9.58,4.0588636, 0.27,7.89,1.879608, 0.72,7.44,6.1291566, -0.38,7.06,1.1441092, -0.08,7.08,0.42223078, 2.34,7.46,1.607201, 2.64,8.35,1.3075534, 1.8,10.34,4.5628166, 3.91,12.98,5.9793324, -1.84,19.34,8.349273, -2.98,8.96,4.8216033, 1.08,7.35,3.336985, -2.87,5.63,2.3426998},
{-2.07,2.15,-0.5720546, -1.08,1.23,-0.040861044, 1.54,7.16,-0.61291564, 0.84,12.15,11.917805, 0.46,8.08,6.8237944, 0.93,8.73,4.862464, -2.79,16.21,0.27240697, 0.19,13.25,1.3756552, -3.79,12.6,-4.862464, -0.95,12.79,5.284695, 1.14,9,0.42223078, 2.18,6.51,3.255263, 2.22,7.35,4.372132, 1.12,7.5,3.0237172, 3.49,8.12,0.8036005, 2.45,7.4,1.334794, -0.15,7.21,4.399372, -0.08,8.58,4.2495484, 0.19,18.28,7.4639506, -3.53,15.28,6.66035, 1.31,6.66,4.2904096, 0.5,8.05,4.8216033, -3.79,4.14,1.8387469, -1.76,0.34,-0.3405087, -2.22,5.48,-2.2609777, 0.34,15.85,12.14935, 1.46,6.63,6.66035, 2.26,7.25,2.7649305, 0.31,6.7,1.879608, -1.8,8.12,3.990762},
{-3.34,12.03,4.5219555, 3.95,17.2,6.742072, -0.99,13.14,-6.428804, -2.07,14.71,-0.14982383, -1.73,7.89,3.718355, -2.18,6.36,2.6014864, 1.46,4.48,-0.95342433, 3.02,8.54,0.53119355, 3.87,8.43,1.3756552, 3.15,10.99,6.1700177, 0.04,6.44,0.95342433, -0.3,8.47,5.175732, -1.57,9.62,2.4516625, 1.31,18.12,-0.040861044, -8.43,19.5,9.466142, -1.12,12.76,5.134871, -4.18,7.25,1.0760075, -2.83,0.23,-1.1168685, -0.15,3.64,0.61291564, 2.98,9.85,10.079058, -2.79,11.92,4.440233, -5.09,8.43,6.0201936, -2.45,11.35,3.759216, -3.3,7.67,2.070293, -1.18,9.85,0.313268, 0.46,10.31,-1.1849703, 0.42,9.43,1.9885708, -1.73,10.65,-0.50395286, -1.14,10.73,1.4165162, 1.12,8.66,2.3426998},
{0.76,8.96,2.3426998, -5.33,8.96,2.3426998, -1.12,8.77,3.6774938, -0.76,9.34,3.8273177, -3.15,11.41,0.88532263, -3.79,10.88,1.0760075, -1.8,9.51,3.8681788, -0.46,10.73,3.255263, -3.91,10.95,-0.42223078, 1.08,9.11,2.5333846, 1.61,7.67,-0.3405087, -1.8,8.28,-0.6537767, -4.06,8.66,2.4516625, -0.72,10.95,3.2961242, -1.14,8.62,5.012288, -0.34,8.96,4.5628166, -2.34,13.53,4.2495484, -1.14,9.47,0.84446156, -1.76,17.62,5.175732, -2.3,10.23,-2.0294318, 0.08,11.8,2.1792557, -0.65,7.12,1.2258313, -1.23,6.66,4.7943625, 0.15,7.01,1.8387469, 0.46,5.37,0.84446156, 1.12,7.35,0.23154591, 0.46,9.47,3.759216, 0.42,11.69,5.407278, 1.88,19.04,9.575105, -5.86,13.76,5.47538},
{-1.88,7.74,6.6331096, -1.14,6.47,3.6774938, -2.34,2.91,1.879608, -0.76,1.76,0.8036005, 0.31,1.61,-0.29964766, -1.76,7.25,0.92618364, 0.19,11.41,9.384419, 1.46,9.38,5.8976107, -1.18,10.34,6.4424243, -3.41,17.35,4.671779, 0.34,15.66,6.0201936, -2.34,9.77,-3.1463003, -2.79,12.76,-1.1441092, 1.27,8.54,1.879608, -1.95,7.97,1.920469, -1.5,8.73,5.012288, 0.84,7.67,3.6774938, -0.19,5.41,-0.08172209, 0.46,8.01,-1.0351465, 1.95,8.2,2.9147544, -0.5,8.39,3.1463003, 1.57,16.28,7.9270425, -2.22,18.47,9.00305, -5.43,9.85,5.434519, -1.53,4.94,3.8273177, -1.73,4.82,1.56634, -1.53,1.33,0.08172209, 1.46,3.34,-0.23154591, -2.45,10.23,3.9499009, 0.42,7.31,8.853226},
